181,40.4871,40.7551,D3,70,80,1,-1
182,40.7562,41.2588,E2,56,80,1,-5
183,40.7562,41.2902,E3,71,80,1,-1
184,41.2913,41.7929,A5,64,80,0,5
185,41.2913,41.7929,F2,56,80,1,-5
186,41.2913,41.8243,F3,70,80,1,-1
187,41.8253,42.3238,G5,67,80,0,4
188,41.8253,42.3238,G2,59,80,1,-5
189,41.8253,42.3552,G3,73,80,1,-1
190,42.3562,42.8892,F5,64,80,0,3
191,42.3562,42.8578,A4,64,80,0,1
192,42.3562,42.8578,A2,56,80,1,-5
193,42.3562,42.8892,A3,70,80,1,-1
194,42.8913,43.9719,F5,69,80,0,5
195,42.8913,45.0411,G4,56,80,0,1
196,42.8913,45.0411,B-2,56,80,1,-5
197,42.8913,45.0411,B-3,70,80,1,-1
198,43.973,44.4756,E5,65,80,0,4
199,44.5081,45.0411,E-5,64,80,0,3
200,45.0421,45.572,E-5,67,80,0,3
201,45.573,46.0746,E-5,64,80,0,2
202,46.1081,46.2505,F5,69,80,0,3
203,46.1081,47.1887,A3,61,80,1,-3
204,46.1081,47.1887,C4,61,80,1,-2
205,46.1081,47.1887,F4,75,80,1,-1
206,46.2589,46.3835,E-5,64,80,0,2
207,46.3919,46.5154,F5,64,80,0,3
208,46.5238,46.6474,E-5,64,80,0,2
209,46.6557,46.7804,D5,64,80,0,1
210,46.7887,46.9123,E-5,64,80,0,2
211,46.9207,47.173,F5,64,80,0,3
212,47.1898,47.6924,G5,65,80,0,4
213,47.1898,48.2579,A3,57,80,1,-4
214,47.1898,48.2579,C4,68,80,1,-2
215,47.1898,48.2579,F4,63,80,1,-1
216,47.7249,47.9741,F5,64,80,0,3
217,47.9908,48.2579,E-5,64,80,0,2
218,48.2589,48.5102,E-5,67,80,0,2
219,48.2589,49.3228,A3,70,80,1,-5
220,48.2589,49.3228,E-4,70,80,1,-2
221,48.2589,49.3228,F4,65,80,1,-1
222,48.527,48.7888,D5,64,80,0,1
223,48.7898,49.038,D5,64,80,0,3
224,49.0547,49.3228,C#5,64,80,0,2
225,49.3249,50.4055,C#5,69,80,0,2
226,49.3249,51.4747,B-3,56,80,1,-4
227,49.3249,51.4747,D4,56,80,1,-2
228,49.3249,51.4747,F4,70,80,1,-1
229,50.4066,50.9092,D5,65,80,0,1
230,50.9417,51.1909,F5,64,80,0,3
231,51.2076,51.459,E5,64,80,0,2
232,51.4757,51.727,G5,67,80,0,4
233,51.7438,51.9899,F5,64,80,0,3
234,52.0066,52.2548,E5,64,80,0,2
235,52.2715,52.5396,D5,64,80,0,1
236,52.5417,53.6223,D5,69,80,0,2
237,52.5417,53.6223,B-3,61,80,1,-4
238,52.5417,53.6223,D4,75,80,1,-2
239,52.5417,54.6915,F3,64,80,1,-5
240,53.6234,54.126,C5,65,80,0,1
241,53.6234,54.6915,A3,57,80,1,-3
242,53.6234,54.6915,C4,71,80,1,-1
243,54.1585,54.5323,F5,64,80,0,3
244,54.5574,54.6841,C5,64,80,0,1
245,54.6925,55.0674,A5,67,80,0,5
246,55.0925,55.215,F5,64,80,0,4
247,55.2234,55.5962,C5,64,80,0,2
248,55.6213,55.7491,A4,64,80,0,1
249,55.7585,56.57,C5,69,80,0,2
250,55.7585,57.3742,E3,61,80,1,-4
251,55.7585,57.3742,G3,61,80,1,-2
252,55.7585,57.3742,C4,75,80,1,-1
253,56.5711,56.8234,B4,64,80,0,1
254,56.8402,57.3428,B-4,65,80,0,4
255,57.3753,57.8768,G4,64,80,0,3
256,57.3753,57.7491,E4,64,80,0,2
257,57.3753,57.8768,B-2,56,80,1,-5
258,57.3753,57.9083,B-3,70,80,1,-1
259,57.7742,57.9009,C4,64,80,0,1
260,57.9093,58.4077,A4,67,80,0,5
261,57.9093,58.2842,F4,67,80,0,3
262,57.9093,58.4077,A2,59,80,1,-5
263,57.9093,58.4392,A3,73,80,1,-1
264,58.3093,58.4318,C4,64,80,0,1
265,58.4402,58.9418,B-4,64,80,0,4
266,58.4402,58.813,G4,64,80,0,3
267,58.4402,58.9418,G2,56,80,1,-5
268,58.4402,58.9732,G3,70,80,1,-1
269,58.8381,58.9659,C4,64,80,0,1
270,58.9753,59.2423,C5,69,80,0,5
271,58.9753,59.4905,A4,69,80,0,1
272,58.9753,59.4905,F2,61,80,1,-5
273,58.9753,59.5219,F3,75,80,1,-2
274,59.2591,59.5062,D5,64,80,0,3
275,59.5229,59.7711,E5,64,80,0,4
276,59.7879,60.0402,F5,64,80,0,5
277,60.057,61.656,C4,57,80,0,1
278,60.057,61.656,F4,71,80,0,2
279,60.057,61.1251,A3,65,80,1,-1
280,60.057,62.19,C3,64,80,1,-4
281,61.1261,62.19,B-3,67,80,1,-1
282,61.657,61.9052,A4,64,80,0,4
283,61.657,62.1586,E4,64,80,0,2
284,61.9219,62.1743,G4,64,80,0,4
285,62.191,63.2633,F4,64,80,0,3
286,62.191,63.2633,F3,56,80,1,-2
287,62.191,63.2633,A3,70,80,1,-1
288,63.2644,63.4078,F2,64,80,1,-5
