204,18.2368,18.3511,G#3,49,80,1,-2
205,18.3589,18.6065,G#4,49,80,0,2
206,18.3589,18.4727,F#3,49,80,1,-3
207,18.4805,18.5991,E3,49,80,1,-1
208,18.6069,18.836,G#4,52,80,0,3
209,18.6069,18.7246,E-3,52,80,1,-2
210,18.7324,18.8433,C#3,49,80,1,-3
211,18.8511,19.0806,B-4,49,80,0,4
212,18.8511,18.9619,C3,49,80,1,-4
213,18.9697,19.0879,C#3,49,80,1,-3
214,19.0957,19.3438,G#4,54,80,0,3
215,19.0957,19.229,E-3,54,80,1,-2
216,19.2368,19.3511,C#3,49,80,1,-3
217,19.3589,19.5918,G4,49,80,0,2
218,19.3589,19.4727,B2,49,80,1,-1
219,19.4805,19.5991,B-2,49,80,1,-2
220,19.607,19.8506,G#4,52,80,0,3
221,19.607,19.7246,G#2,52,80,1,-3
222,19.7324,19.8433,F#2,49,80,1,-4
223,19.8511,20.229,B3,41,80,0,1
224,19.8511,20.229,G#4,41,80,0,3
225,19.8511,20.2364,B4,51,80,0,5
226,19.8511,19.9619,E2,48,80,1,-1
227,19.9697,20.0879,D2,48,80,1,-2
228,20.0957,20.3438,C#2,100,80,1,-3
229,20.2368,20.3511,A4,96,80,0,1
230,20.3589,20.4727,C#5,96,80,0,3
231,20.3589,20.6065,A2,88,80,1,-5
232,20.3589,20.6065,A3,98,80,1,-1
233,20.4805,20.5991,B4,96,80,0,2
234,20.607,20.7246,A4,99,80,0,1
235,20.607,20.836,A2,91,80,1,-5
236,20.607,20.8506,A3,105,80,1,-1
237,20.7324,20.8433,G#4,96,80,0,3
238,20.8511,20.9619,F#4,96,80,0,2
239,20.8511,21.0952,C#3,88,80,1,-4
240,20.8511,21.0952,C#4,102,80,1,-1
241,20.9698,21.0879,E4,96,80,0,1
242,21.0957,21.229,E-4,101,80,0,3
243,21.0957,21.3438,C#3,93,80,1,-4
244,21.0957,21.3584,C#4,107,80,1,-1
245,21.2368,21.3511,B3,96,80,0,1
246,21.3589,21.4727,C#4,96,80,0,2
247,21.3589,21.5918,B2,88,80,1,-5
248,21.3589,21.6065,B3,102,80,1,-1
249,21.4805,21.5992,E-4,96,80,0,3
250,21.607,21.7246,E4,99,80,0,1
251,21.607,21.836,A2,91,80,1,-5
252,21.607,21.8506,A3,105,80,1,-1
253,21.7325,21.8433,F#4,96,80,0,2
254,21.8511,21.9619,G#4,96,80,0,3
255,21.8511,22.0953,G#2,88,80,1,-4
256,21.8511,22.0953,G#3,102,80,1,-1
257,21.9698,22.0879,A4,96,80,0,1
258,22.0957,22.229,B4,101,80,0,3
259,22.0957,22.3438,G#2,93,80,1,-4
260,22.0957,22.3584,G#3,107,80,1,-1
261,22.2369,22.3511,B-4,96,80,0,2
262,22.3589,22.4727,B4,96,80,0,1
263,22.3589,22.6065,F#2,88,80,1,-5
264,22.3589,22.6065,F#3,102,80,1,-1
265,22.4805,22.5992,C#5,96,80,0,2
266,22.607,22.7246,E-5,99,80,0,3
267,22.607,22.836,F#2,91,80,1,-5
268,22.607,22.8506,F#3,105,80,1,-1
269,22.7325,22.8433,E5,96,80,0,4
270,22.8511,22.962,F#5,96,80,0,5
271,22.8511,23.0806,G#2,88,80,1,-4
272,22.8511,23.0953,G#3,102,80,1,-1
273,22.9698,23.0879,E5,96,80,0,4
274,23.0957,23.229,E-5,101,80,0,3
275,23.0957,23.3438,A2,93,80,1,-5
276,23.0957,23.3584,A3,107,80,1,-1
277,23.2369,23.3511,B4,96,80,0,1
278,23.3589,23.4727,C#5,96,80,0,2
279,23.3589,23.5918,B2,88,80,1,-5
280,23.3589,23.6065,B3,102,80,1,-1
281,23.4805,23.5992,E-5,96,80,0,3
282,23.607,23.7247,E5,99,80,0,4
283,23.607,23.836,G#2,91,80,1,-4
284,23.607,23.8506,G#3,105,80,1,-1
285,23.7325,23.8433,E-5,96,80,0,3
286,23.8511,23.962,E5,96,80,0,1
287,23.8511,24.0953,B3,88,80,1,-5
288,23.8511,24.0953,B4,102,80,1,-1
289,23.9698,24.0879,F#5,96,80,0,2
290,24.0958,24.2291,G#5,54,80,0,3
291,24.0958,24.3584,B3,46,80,1,-5
292,24.0958,24.3584,B4,56,80,1,-1
293,24.2369,24.3511,B5,49,80,0,5
294,24.3589,24.4727,A5,49,80,0,4
295,24.3589,24.6065,B3,41,80,1,-5
296,24.3589,24.6065,B4,51,80,1,-1
297,24.4805,24.5992,G#5,49,80,0,3
298,24.607,24.7247,F#5,52,80,0,2
299,24.607,24.836,B3,44,80,1,-5
300,24.607,24.8506,B4,58,80,1,-1
301,24.7325,24.8433,F5,49,80,0,1
302,24.8511,24.962,E-5,49,80,0,2
303,24.8511,25.0806,C#4,41,80,1,-4
304,24.8511,25.0953,C#5,55,80,1,-1
305,24.9698,25.0879,F5,49,80,0,1
306,25.0958,25.2291,F#5,54,80,0,3
307,25.0958,25.3438,B3,46,80,1,-5
308,25.0958,25.3585,B4,60,80,1,-1
309,25.2369,25.3511,A5,49,80,0,5
310,25.3589,25.4727,G#5,49,80,0,4
311,25.3589,25.6065,A3,41,80,1,-5
312,25.3589,25.6065,A4,55,80,1,-1
313,25.4805,25.5992,F#5,49,80,0,3
314,25.607,25.7247,E5,52,80,0,1
315,25.607,25.836,A3,44,80,1,-5
316,25.607,25.8506,A4,58,80,1,-1
317,25.7325,25.8433,E-5,49,80,0,3
318,25.8511,25.962,C#5,49,80,0,2
319,25.8511,26.0806,B3,41,80,1,-5
320,25.8511,26.0953,B4,55,80,1,-1
321,25.9698,26.088,E-5,49,80,0,3
322,26.0958,26.2291,E5,54,80,0,1
323,26.0958,26.3438,A3,46,80,1,-5
324,26.0958,26.3585,A4,60,80,1,-1
325,26.2369,26.3511,G#5,49,80,0,3
326,26.3589,26.4727,F#5,49,80,0,2
327,26.3589,26.6065,G#3,41,80,1,-4
328,26.3589,26.6065,G#4,55,80,1,-1
329,26.4805,26.5992,E5,49,80,0,1
330,26.607,26.7247,E-5,52,80,0,3
331,26.607,26.836,G#3,44,80,1,-4
332,26.607,26.8506,G#4,58,80,1,-1
333,26.7325,26.8433,C#5,49,80,0,2
334,26.8511,26.962,C5,49,80,0,1
335,26.8511,27.0806,A3,41,80,1,-5
336,26.8511,27.0953,A4,55,80,1,-1
337,26.9698,27.088,C#5,49,80,0,2
338,27.0958,27.2291,E-5,54,80,0,3
339,27.0958,27.3438,G#3,46,80,1,-4
340,27.0958,27.3585,G#4,60,80,1,-1
341,27.2369,27.3511,B-4,49,80,0,1
342,27.359,27.4727,E-5,49,80,0,3
343,27.359,27.5919,G3,41,80,1,-5
344,27.359,27.6065,G4,55,80,1,-1
345,27.4805,27.5992,C#5,49,80,0,2
346,27.607,27.7247,B4,52,80,0,1
347,27.607,27.836,G#3,44,80,1,-4
348,27.607,27.8507,G#4,58,80,1,-1
349,27.7325,27.8433,E-5,49,80,0,3
350,27.8511,27.962,E5,49,80,0,5
351,27.8511,28.2291,B3,49,80,1,-3
352,27.9698,28.088,D5,49,80,0,3
353,28.0958,28.3438,C#5,101,80,0,2
354,28.2369,28.3511,A3,96,80,1,-4
355,28.359,28.6065,A4,88,80,0,1
356,28.359,28.6065,A5,98,80,0,5
357,28.359,28.4727,C#4,96,80,1,-2
358,28.4805,28.5992,B3,96,80,1,-1
359,28.607,28.836,A4,91,80,0,1
360,28.607,28.8507,A5,105,80,0,5
361,28.607,28.7247,A3,99,80,1,-2
362,28.7325,28.8433,G#3,96,80,1,-3
363,28.8512,29.0953,C#5,88,80,0,1
364,28.8512,29.0953,C#6,102,80,0,4
365,28.8512,28.962,F#3,96,80,1,-4
366,28.9698,29.088,E3,96,80,1,-1
367,29.0958,29.3438,C#5,93,80,0,1
368,29.0958,29.3585,C#6,107,80,0,4
369,29.0958,29.2291,E-3,101,80,1,-2
370,29.2369,29.3512,B2,96,80,1,-4
371,29.359,29.5919,B4,88,80,0,1
372,29.359,29.6065,B5,102,80,0,5
373,29.359,29.4727,C#3,96,80,1,-3
374,29.4805,29.5992,E-3,96,80,1,-2
375,29.607,29.836,A4,91,80,0,1
376,29.607,29.8507,A5,105,80,0,5
377,29.607,29.7247,E3,99,80,1,-1
378,29.7325,29.8433,F#3,96,80,1,-4
379,29.8512,30.0953,G#4,88,80,0,1
380,29.8512,30.0953,G#5,102,80,0,4
381,29.8512,29.962,G#3,96,80,1,-3
382,29.9698,30.088,A3,96,80,1,-2
383,30.0958,30.3438,G#4,93,80,0,1
384,30.0958,30.3585,G#5,107,80,0,5
385,30.0958,30.2291,B3,101,80,1,-1
386,30.2369,30.3512,B-3,96,80,1,-2
387,30.359,30.6065,F#4,88,80,0,1
388,30.359,30.6065,F#5,102,80,0,4
389,30.359,30.4727,B3,96,80,1,-1
390,30.4806,30.5992,C#4,96,80,1,-3
391,30.607,30.836,F#4,91,80,0,1
392,30.607,30.8507,F#5,105,80,0,4
393,30.607,30.7247,E-4,99,80,1,-2
394,30.7325,30.8433,E4,96,80,1,-1
395,30.8512,31.0807,G#4,88,80,0,1
396,30.8512,31.0953,G#5,102,80,0,5
397,30.8512,30.962,F#4,96,80,1,-2
398,30.9698,31.088,E4,96,80,1,-1
399,31.0958,31.3438,A4,93,80,0,1
400,31.0958,31.3585,A5,107,80,0,5
401,31.0958,31.2291,E-4,101,80,1,-2
402,31.2369,31.3512,B3,96,80,1,-4
403,31.359,31.5919,B4,88,80,0,1
404,31.359,31.6065,B5,102,80,0,5
405,31.359,31.4727,C#4,96,80,1,-3
406,31.4806,31.5992,E-4,96,80,1,-2
407,31.607,31.836,G#4,91,80,0,1
408,31.607,31.8507,G#5,105,80,0,4
409,31.607,31.7247,E4,99,80,1,-1
410,31.7325,31.8434,E-4,96,80,1,-2
411,31.8512,32.0807,B4,96,80,0,2
412,31.8512,31.962,E4,96,80,1,-1
413,31.9698,32.088,F#4,96,80,1,-2
