111,32.565400,33.028300,B2,63,80,1,-4
112,32.805600,33.042900,E5,64,80,0,2
113,33.062400,33.217700,D5,69,80,0,1
114,33.062400,35.079600,A2,63,80,1,-5
115,33.225500,33.340800,C#5,64,80,0,3
116,33.348600,33.461900,D5,64,80,0,4
117,33.469700,34.580000,C#5,64,80,0,3
118,33.589800,34.053700,E3,64,80,1,-2
119,34.083900,34.550700,A3,65,80,1,-1
120,34.581000,35.049800,B4,64,80,0,2
121,34.581000,35.049800,G3,64,80,1,-2
122,35.080600,36.096900,A4,67,80,0,1
123,35.080600,36.096900,F#3,67,80,1,-3
124,35.583600,36.628200,D3,64,80,1,-4
125,36.101800,36.257100,A4,69,80,0,2
126,36.101800,37.619400,E3,69,80,1,-2
127,36.264900,36.380100,G4,64,80,0,1
128,36.387900,36.613500,F#4,64,80,0,2
129,36.629100,37.093000,G4,64,80,0,1
130,36.629100,37.093000,D3,64,80,1,-3
131,37.123300,38.603800,E5,65,80,0,4
132,37.123300,38.603800,C#3,65,80,1,-4
133,37.620400,38.085200,E3,64,80,1,-2
134,38.115500,39.598900,A3,67,80,1,-1
135,38.604700,38.829400,D5,64,80,0,3
136,38.604700,39.067600,B2,63,80,1,-4
137,38.845000,39.082300,C#5,64,80,0,2
138,39.101800,39.598900,G5,69,80,0,4
139,39.101800,40.619400,A2,68,80,1,-5
140,39.629200,39.854800,F#5,64,80,0,3
141,39.629200,40.093000,D3,64,80,1,-2
142,39.870400,40.107700,E5,64,80,0,2
143,40.123300,40.864500,A5,65,80,0,5
144,40.123300,41.114500,C#3,65,80,1,-3
145,40.620400,41.085200,G2,62,80,1,-5
146,40.865500,41.099900,F#5,64,80,0,4
147,41.115500,41.574500,E5,67,80,0,3
148,41.115500,41.574500,D3,67,80,1,-2
149,41.115500,42.598900,F#2,65,80,1,-5
150,41.604800,42.869400,D5,64,80,0,2
151,41.604800,42.067700,E3,64,80,1,-2
152,42.101900,43.122400,F#3,69,80,1,-1
153,42.629200,43.093100,G2,62,80,1,-5
154,42.870400,43.107700,B4,64,80,0,1
155,43.123400,43.245400,D5,65,80,0,3
156,43.123400,43.590200,E3,65,80,1,-1
157,43.123400,45.097000,A2,63,80,1,-5
158,43.253200,43.368500,C#5,64,80,0,2
159,43.376300,43.490500,D5,64,80,0,3
160,43.498400,44.603800,C#5,64,80,0,2
161,43.620400,44.085300,F#3,64,80,1,-2
162,44.115600,45.599000,G3,67,80,1,-1
163,44.604800,45.097000,D5,64,80,0,3
164,45.101900,48.097000,D5,64,80,0,2
165,45.101900,46.619500,D3,69,80,1,-4
166,45.629200,45.854800,F#3,64,80,1,-2
167,45.870500,46.107800,E3,64,80,1,-3
168,46.123400,47.114600,F#3,65,80,1,-2
169,46.620500,47.085300,D3,64,80,1,-1
170,47.115600,48.097000,D2,64,80,1,-5
